latitude,longitude,name,,
52.9641822,-9.4373611,Point 1,,
52.8080514,-8.8527233,Point 2,,
53.5286784,-9.1939177,Point 3,,
53.3470973,-6.2597188,Point 4,,
53.2338096,-4.1545409,Point 5,,
53.4023305,-2.9942546,Point 6,,
53.017259,-2.769474,Point 7,,
53.3859656,-1.4628647,Point 8,,
53.2327056,-1.4241579,Point 9,,
53.2153414,-1.6822078,Point 10,,
53.1233275,-1.5586944,Point 11,,
53.956068,-1.0749334,Point 12,,
52.1990885,0.1309856,Point 13,,
51.6666304,-0.3490478,Point 14,,
51.7524367,-0.3418548,Point 15,,
51.8797792,-0.4242523,Point 16,,
51.7520147,-1.2636192,Point 17,,
51.3855103,-2.3757497,Point 18,,
51.0192026,-3.1050227,Point 19,,
50.6828535,-3.2451228,Point 20,,
51.2836942,-0.7777805,Point 23,,
51.5013463,-0.1081924,Point 24,,
51.2809004,0.2773591,Point 25,,
47.2930763,-0.133997,Point 26,,
48.8590677,2.3461345,Point 27,,
45.5278796,4.891246,Point 28,,
43.2684176,6.6365451,Point 29,,
43.4356851,6.7397024,Point 30,,
43.5530925,7.016597,Point 31,,
43.7074107,7.2619011,Point 32,,
43.7358901,7.4213561,Point 33,,
46.2317864,6.1423317,Point 34,,
46.1842677,6.6916481,Point 35,,
46.4200661,6.2707641,Point 36,,
45.8492985,6.6106911,Point 37,,
45.7918751,6.9704934,Point 38,,
46.0960963,7.2249012,Point 39,,
46.9532878,7.4576838,Point 40,,
46.6062688,7.8943903,Point 41,,
47.0523628,8.3006252,Point 42,,
47.3859738,8.5327584,Point 43,,
47.1544132,8.5609108,Point 44,,
46.1666878,8.7894877,Point 45,,
46.3598546,8.6418783,Point 46,,
46.4758565,8.5748157,Point 47,,
46.1338649,8.3118321,Point 48,,
45.9566513,7.6582228,Point 49,,
45.0721132,7.6865936,Point 50,,
45.4702906,9.175241,Point 51,,
45.8118036,9.075503,Point 52,,
45.8911952,8.5189768,Point 53,,
45.7978543,8.4096292,Point 54,,
45.9263021,8.5601816,Point 56,,
45.9785792,9.2544534,Point 57,,
46.0186469,9.2366007,Point 58,,
46.015011,9.2844083,Point 59,,
46.1374551,9.3734303,Point 60,,
46.5068506,9.3302522,Point 61,,
47.1417208,9.5206981,Point 62,,
47.6631177,9.1608937,Point 63,,
47.5466803,9.6837456,Point 64,,
48.5247562,9.064412,Point 65,,
49.0123083,12.0935722,Point 66,,
48.7796566,9.183583,Point 67,,
49.1287874,6.1902932,Point 69,,
49.6064442,6.1296265,Point 70,,
49.6771051,5.8110757,Point 71,,
50.4651656,4.8662192,Point 72,,
50.2285518,5.3345115,Point 73,,
50.2961508,5.0914389,Point 74,,
50.0357653,5.5720908,Point 75,,
50.4090874,4.4479919,Point 76,,
51.2145139,3.214268,Point 77,,
50.8621978,4.351353,Point 78,,
44.3010083,9.2133804,Point 80,,
43.8427056,10.5132004,Point 81,,
43.7157897,10.3923508,Point 82,,
44.099674,9.736261,Point 83,,
43.7679403,11.2631506,Point 84,,
43.8789096,11.0928625,Point 85,,
43.8808894,10.9191412,Point 86,,
42.7011578,9.4493344,Point 87,,
43.5510845,10.3035215,Point 88,,
42.9790811,9.8681882,Point 89,,
43.3134446,11.332569,Point 90,,
43.581641,11.3215827,Point 91,,
43.4641399,11.0359382,Point 92,,
44.4950806,11.3261891,Point 93,,
44.6359699,10.8977223,Point 94,,
45.0492045,9.6971261,Point 95,,
45.684005,9.6723869,Point 96,,
45.7190122,10.0466087,Point 97,,
45.4412789,10.9884244,Point 98,,
45.6423027,10.599783,Point 99,,
45.8067207,10.7783108,Point 100,,
45.9358081,10.8171129,Point 101,,
45.8827089,10.8480296,Point 102,,
45.607467,10.6856439,Point 103,,
46.5800782,11.6456723,Point 104,,
46.4881524,11.8137131,Point 105,,
45.4384505,12.3340681,Point 106,,
43.932371,12.4578635,Point 107,,
42.768038,12.7654806,Point 108,,
43.138847,12.205895,Point 109,,
42.9626709,12.3654229,Point 110,,
41.8926591,12.4796306,Point 111,,
41.0748387,14.3308849,Point 112,,
41.4657019,13.833639,Point 113,,
40.8482149,14.2704118,Point 114,,
40.6291303,14.4805196,Point 115,,
40.6263272,14.3742203,Point 116,,
40.633563,14.6039126,Point 117,,
40.9948905,17.2123637,Point 118,,
41.2741556,16.4117351,Point 119,,
41.136611,16.759006,Point 120,,
40.6678146,16.6033382,Point 121,,
38.9073179,16.2456347,Point 122,,
38.6782535,15.8958912,Point 123,,
38.6216787,15.8296299,Point 124,,
40.6392079,17.9248721,Point 125,,
40.7839011,17.2478396,Point 126,,
38.5685934,14.8299247,Point 127,,
38.4135332,14.9641757,Point 128,,
38.0572804,15.0287465,Point 129,,
37.8363584,15.2594594,Point 130,,
37.4136792,15.0280636,Point 131,,
38.1128298,13.3416622,Point 132,,
38.1762474,12.738152,Point 133,,
38.0378283,12.5878197,Point 134,,
37.5099789,13.0750074,Point 135,,
37.5787034,14.2685757,Point 136,,
37.8789522,15.1764641,Point 137,,
39.0146737,8.4484762,Point 138,,
39.1638995,8.5240072,Point 139,,
39.1396718,8.6208242,Point 140,,
39.295277,8.5290577,Point 141,,
39.8772252,8.4418868,Point 142,,
40.5584654,8.3161049,Point 143,,
40.5793291,8.1568032,Point 144,,
40.8172185,8.4582324,Point 145,,
40.913775,8.7095557,Point 146,,
41.1830815,9.3808964,Point 147,,
41.1205218,9.3657902,Point 148,,
41.2909986,9.3671635,Point 149,,
41.388723,9.1626309,Point 150,,
42.6311974,8.9302308,Point 151,,
42.5735797,9.1630037,Point 152,,
45.6503647,13.7754619,Point 153,,
45.5370461,13.6579033,Point 154,,
45.527592,13.5683849,Point 155,,
44.7803889,14.9003981,Point 156,,
44.3006964,15.4600096,Point 157,,
44.1264755,15.2224303,Point 158,,
43.5168234,16.4344131,Point 159,,
43.9534159,15.4360306,Point 160,,
43.1768609,16.4450058,Point 161,,
46.0589044,14.5068209,Point 162,,
46.4601589,13.7934833,Point 163,,
46.3637161,14.0925295,Point 164,,
48.1892932,16.3706149,Point 165,,
47.7996357,13.0417575,Point 166,,
47.3921608,13.6569919,Point 167,,
47.2519144,13.5172786,Point 168,,
47.4492323,12.3909954,Point 169,,
47.2657216,11.3795283,Point 170,,
47.1549466,10.5683742,Point 171,,
47.1604947,9.8046814,Point 172,,
47.9943379,10.1602219,Point 173,,
47.5551019,10.7319046,Point 174,,
48.1378341,11.5673576,Point 175,,
48.3608758,11.7046415,Point 176,,
49.7292384,13.3758553,Point 177,,
50.0759688,14.4415291,Point 178,,
49.4508284,11.0751901,Point 179,,
49.8993612,10.9055629,Point 180,,
50.1104297,8.670418,Point 181,,
48.7807157,8.0910774,Point 182,,
48.7621833,8.1627436,Point 183,,
48.6742969,8.1002588,Point 184,,
48.6266297,8.0574749,Point 185,,
48.5485076,7.9757641,Point 186,,
48.5696397,7.839465,Point 187,,
50.9420577,6.9588219,Point 188,,
51.2250166,6.7885338,Point 189,,
51.2508106,7.138723,Point 190,,
51.4223614,5.4752081,Point 191,,
51.5617891,5.0913062,Point 192,,
51.5771538,4.7699561,Point 193,,
51.5839808,4.6573462,Point 194,,
51.6990327,5.3192725,Point 195,,
52.0871845,5.1160254,Point 196,,
51.8418009,5.8507361,Point 197,,
52.3704867,4.895849,Point 198,,
51.9685656,5.6703367,Point 200,,
53.5417428,9.9436762,Point 201,,
52.3716599,9.7388302,Point 202,,
54.0247824,10.7547773,Point 203,,
53.6435504,12.6516998,Point 204,,
52.394498,13.0659667,Point 205,,
52.5207995,13.4050306,Point 206,,
52.5798824,14.1047853,Point 207,,
52.3479668,14.5616594,Point 208,,
51.049403,13.7357754,Point 209,,
50.8375663,14.7481246,Point 210,,
50.7655281,15.047502,Point 211,,
50.2115904,15.8055587,Point 212,,
50.0354979,15.783586,Point 213,,
48.983336,14.4817061,Point 214,,
49.1848098,15.4594893,Point 215,,
50.4135856,16.1741357,Point 216,,
48.1402948,17.1066737,Point 217,,
49.300431,19.9495397,Point 219,,
47.4936675,19.0470881,Point 220,,
43.2063429,19.0662141,Point 221,,
42.4992873,18.7014403,Point 222,,
42.4344532,19.2562499,Point 223,,
41.4039844,2.1391714,Point 224,,
38.3428148,-0.4836275,Point 225,,
37.9892681,-1.1411158,Point 226,,
37.6247061,-1.0092798,Point 227,,
37.6638523,-1.7124048,Point 228,,
37.181405,-3.625781,Point 229,,
37.3257746,-3.2694901,Point 230,,
36.7151201,-4.4337463,Point 231,,
36.5125019,-4.8862706,Point 232,,
36.7472435,-5.166422,Point 233,,
36.5202278,-5.0112401,Point 234,,
36.1366281,-5.3508953,Point 235,,
37.3940287,-5.9729961,Point 236,,
35.7710508,-5.8224602,Point 237,,
37.0205649,-7.9454759,Point 238,,
37.0950878,-8.2613329,Point 239,,
37.0985711,-8.6749727,Point 240,,
37.0265011,-8.9871327,Point 241,,
38.7268474,-9.1389179,Point 242,,
38.7795922,-9.4976901,Point 243,,
38.6941636,-9.4200992,Point 244,,
38.802338,-9.3740939,Point 245,,
40.2072738,-8.4086704,Point 246,,
41.2940453,-7.752347,Point 247,,
41.0666549,-7.8237582,Point 248,,
41.1804488,-8.6477328,Point 249,,
41.2810429,-8.2882539,Point 250,,
41.2640127,-8.0781404,Point 251,,
41.7022677,-8.1712766,Point 252,,
41.6717573,-8.1819196,Point 253,,
41.5793689,-8.2729001,Point 254,,
40.4170242,-3.6968057,Point 255,,
55.9597019,-3.1741231,Point 256,,
35.8628604,-5.3617081,Point 257,,
35.5729672,-5.3672013,Point 258,,
35.1653487,-5.257338,Point 259,,
35.3000959,-5.1970849,Point 260,,
34.027595,-5.0052934,Point 261,,
34.9732247,-5.546443,Point 262,,
34.7455985,-5.5409499,Point 263,,
34.4856546,-5.5079909,Point 264,,
34.1526285,-5.4675412,Point 265,,
33.8646153,-5.5444455,Point 266,,
34.6771665,-6.014111,Point 267,,
34.2605232,-5.7394528,Point 268,,
35.1770786,-6.1294675,Point 269,,
34.8892127,-6.2887692,Point 270,,
31.6146085,-7.9780368,Point 271,,
31.0450974,-7.2062473,Point 272,,
30.4313154,-9.5820407,Point 273,,
31.498172,-9.7331027,Point 274,,
32.6925398,-4.7412823,Point 275,,
32.817272,-4.9555157,Point 276,,
33.5262581,-5.1057126,Point 277,,
33.434624,-5.2320554,Point 278,,
33.2395801,-5.0809934,Point 279,,
33.8196691,10.841771,Point 280,,
32.9205297,10.4572495,Point 281,,
35.6701364,10.105687,Point 282,,
35.9126834,14.4766774,Point 283,,
36.0460401,14.243218,Point 284,,
35.2963277,25.1650254,Point 285,,
34.9854049,34.069649,Point 286,,
34.9876551,33.7029803,Point 287,,
35.1685963,33.3617175,Point 288,,
35.1766647,33.3601726,Point 289,,
34.9821114,32.7378157,Point 290,,
34.6813212,33.025174,Point 291,,
34.9023674,33.6287354,Point 292,,
36.6687856,29.1293832,Point 293,,
37.8708781,32.5186655,Point 294,,
37.8535309,27.278187,Point 295,,
40.1981062,25.9103891,Point 296,,
41.0169349,28.9689054,Point 297,,
37.9135792,29.1337003,Point 298,,
38.6402751,34.8191565,Point 299,,
36.24078,29.989517,Point 300,,
36.2009944,37.1526598,Point 301,,
34.8299461,36.1288775,Point 302,,
34.6674598,36.2394274,Point 303,,
34.4412548,35.8356799,Point 304,,
34.0074981,36.2229479,Point 305,,
34.1326308,35.637926,Point 306,,
33.8957791,35.4953612,Point 307,,
33.5579449,35.3708378,Point 308,,
33.2721334,35.1984645,Point 309,,
33.6948353,35.5812798,Beit ed-Dine,,
33.9443893,35.646769,Point 310,,
34.209034,35.8539261,Point 311,,
33.8228003,35.8440324,Point 312,,
33.5034696,36.2765117,Point 313,,
35.1437319,36.7528243,Point 314,,
34.5620577,38.2897035,Point 315,,
32.9944923,35.6863883,Point 316,,
32.7926955,35.5243399,Point 317,,
32.8792361,35.5490592,Point 318,,
32.9610835,35.4831412,Point 319,,
32.927662,35.0752738,Point 320,,
32.7965257,34.9856441,Point 321,,
32.6960373,35.2740352,Point 322,,
32.5069939,34.902987,Point 323,,
32.0821209,34.7574182,Point 324,,
32.2239664,35.2669091,Point 325,,
32.4606567,35.2984948,Point 326,,
31.9058611,35.2181519,Point 327,,
31.7728628,35.2112855,Point 328,,
31.7051234,35.1769532,Point 329,,
31.7997112,35.4557313,Point 330,,
31.2406348,34.803823,Point 331,,
31.4517467,35.3874717,Point 332,,
31.3097723,35.3609829,Point 333,,
31.0612932,35.014227,Point 334,,
30.6084926,34.7999936,Point 335,,
30.8317321,34.7663122,Point 336,,
29.5492084,34.951041,Point 337,,
29.4485074,34.8463275,Point 338,,
28.5674273,33.9519084,Point 339,,
30.0547023,31.2333367,Point 340,,
29.9726515,31.1320565,Point 341,,
31.2599733,32.3048593,Point 342,,
24.4870812,54.3731647,Point 343,,
25.224617,55.2641208,Point 344,,
24.3763032,56.7129924,Point 345,,
23.5790951,58.3876887,Point 346,,
23.1302607,57.308282,Point 347,,
49.8674084,24.0188493,Point 348,,
50.4555682,30.5210062,Point 349,,
51.2492233,22.568654,Point 350,,1
50.0370615,21.9753923,Point 351,,
49.1828104,22.568654,Point 352,,
50.0511723,19.9319353,Point 353,,
49.8319887,19.0420427,Point 354,,
50.2623365,19.02007,Point 355,,
50.6679458,21.7501726,Point 356,,
50.0688049,22.2473039,Point 357,,
52.1798983,22.07501,Point 358,,
53.8027663,21.5609638,Point 359,,
54.0339727,19.038464,Point 360,,
54.3521378,18.6484494,Point 361,,
54.518275,18.5330929,Point 362,,
54.826387,18.335339,Point 363,,
54.604273,18.8132443,Point 364,,
54.7600033,17.5606199,Point 365,,
54.2609201,16.0499997,Point 366,,
54.582118,16.8712278,Point 367,,
54.1796459,15.5694174,Point 368,,
53.9257007,14.4240927,Point 369,,
53.9655405,14.5705687,Point 370,,
53.4276972,14.5488405,Point 371,,
52.4001175,16.9370257,Point 372,,
53.1247346,17.9807269,Point 373,,
53.0125139,18.6179339,Point 374,,
52.6974042,21.0898577,Point 375,,
50.8956754,15.7198172,Point 376,,
50.9164591,15.327056,Point 377,,
50.829799,15.5193167,Point 378,,
50.7707781,15.7720023,Point 379,,
51.1099933,15.5852347,Point 380,,
51.0375126,15.3819876,Point 381,,
50.4448294,16.6564017,Point 382,,
50.4019576,16.3817435,Point 383,,
50.3395791,16.8755601,Point 384,,
50.5919606,16.7869216,Point 385,,
51.1138734,17.0258742,Point 386,,
51.0828268,16.4381057,Point 387,,
51.2309726,15.929988,Point 388,,
51.8459642,16.5919143,Point 389,,
52.0803548,16.6303664,Point 390,,
52.2799263,16.6866714,Point 391,,
51.603752,16.8516088,Point 392,,
51.7553227,19.452622,Point 393,,
51.6566039,19.3482518,Point 394,,
51.598634,18.6670995,Point 395,,
51.3797298,19.7712255,Point 396,,
52.2255059,21.0236669,Point 397,,
52.1227589,20.727036,Point 398,,
52.437824,20.6652379,Point 399,,
54.2734631,18.0202794,Point 400,,
55.67869,12.5908638,Point 401,,
59.3368636,18.0237238,Point 402,,
58.7504061,17.0174802,Point 403,,
59.6493928,17.9342942,Stockholm Arlanda Airport,,
59.9199985,10.7293197,Point 404,,
59.1429144,10.2184554,Point 405,,
58.162812,8.0156966,Point 406,,
57.985568,7.5282627,Point 407,,
58.971715,5.7313213,Point 409,,
