52.9641822,-9.4373611,0.1,Point 1
67.2855992,14.4096674,0.1,Point 418
67.8958633,13.01327,0.1,Point 419
68.2405438,14.5953013,0.1,Point 420
68.6311167,16.5589538,0.1,Point 421
68.4951008,16.7182555,0.1,Point 422
68.4667808,15.5179761,0.1,Point 423
60.1633141,24.9352146,0.1,Point 424
61.5016748,23.7486912,0.1,Point 425
62.2474083,25.7701755,0.1,Point 426
55.7672841,37.6122708,0.1,Point 427
56.9019482,24.0385785,0.1,Point 428
42.7129784,23.2955636,0.1,Point 429
40.6621622,22.9220285,0.1,Point 430
40.0972583,22.4990548,0.1,Point 431
39.6431443,22.4200905,0.1,Point 432
39.5965996,19.9207009,0.1,Point 433
39.6642907,20.8600319,0.1,Point 434
38.9673219,20.7556618,0.1,Point 435
39.7073527,21.6240423,0.1,Point 436
37.9804232,23.724271,0.1,Point 437
51.235661,71.3884555,0.1,Point 438
42.8680367,74.5707067,0.1,Point 439
43.237323,76.9547399,0.1,Point 440
28.4875734,-16.2907344,0.1,Point 441
28.0473093,-16.6917354,0.1,Point 442
28.2942748,-16.8235714,0.1,Point 443
28.2870193,-16.401971,0.1,Point 444
28.2809726,-16.6313106,0.1,Point 445
28.1236389,-15.4770595,0.1,Point 446
16.6012518,-22.9094424,0.1,Point 447
16.8841029,-24.9880858,0.1,Point 448
16.8366451,-25.0570537,0.1,Point 449
37.8866108,-4.7854546,0.1,Point 450
51.5580089,-0.1688732,0.1,Point 451
51.5419972,-0.1471581,0.1,Point 452
51.5047533,-0.0776724,0.1,Point 453
51.5007997,-0.1293425,0.1,Point 454
51.5130091,0.0062579,0.1,Point 455
50.8718774,-0.74008,0.1,Point 456
50.8191348,-0.1372188,0.1,Point 457
51.8824264,5.2710258,0.1,Point 458
51.4541314,5.3863074,0.1,Point 459
47.6925558,9.2716366,0.1,Point 460
44.8182958,5.9474437,0.1,Point 461
45.7579165,7.0303974,0.1,Point 462
45.4486084,8.2921399,0.1,Point 463
45.7897835,8.5394712,0.1,Point 464
46.0393194,9.3019596,0.1,Point 465
46.1554492,8.7675471,0.1,Point 466
46.4561977,8.6612089,0.1,Point 467
46.6681085,12.3057389,0.1,Point 468
46.5452688,11.5613474,0.1,Point 469
43.05529,11.48883,0.1,Point 470
43.09868,11.78752,0.1,Point 471
42.8954136,11.7637531,0.1,Point 473
42.9140647,12.7309789,0.1,Point 474
42.8869031,12.6482381,0.1,Point 475
42.9873745,12.6695449,0.1,Point 476
43.1862281,12.1351346,0.1,Point 477
49.9680161,16.99346,0.1,Point 478
50.0728938,17.1566716,0.1,Point 479
50.6951856,17.3841043,0.1,Point 480
50.6956206,17.4798914,0.1,Point 481
50.6938062,17.3023604,0.1,Point 482
50.7181047,16.8306981,0.1,Point 483
50.8127822,17.0669042,0.1,Point 484
50.4402526,17.7672989,0.1,Point 485
50.6667074,17.9078581,0.1,Point 486
50.3429466,18.2063548,0.1,Point 487
50.3003894,18.6764482,0.1,Point 488
50.3051034,18.7868852,0.1,Point 489
50.4207261,19.2098878,0.1,Point 490
50.4712528,19.0785398,0.1,Point 491
50.3528693,19.1135838,0.1,Point 492
50.4551076,19.5452877,0.1,Point 493
50.0762371,19.7891691,0.1,Point 494
50.0512848,19.9471116,0.1,Point 495
50.0674299,19.9914002,0.1,Point 496
50.0600713,20.0082182,0.1,Point 497
49.5185231,19.9636596,0.1,Point 498
49.2373105,19.807669,0.1,Point 499
49.2332008,20.0161616,0.1,Point 500
49.382466,20.2334404,0.1,Point 501
49.4227922,20.3166962,0.1,Point 502
49.3973081,20.413793,0.1,Point 503
49.4408015,20.4274423,0.1,Point 504
49.4243906,20.4840905,0.1,Point 505
49.4223514,20.9537883,0.1,Point 506
49.3838867,22.4480026,0.1,Point 507
49.0727826,22.7060218,0.1,Point 508
40.9525019,17.2984082,0.1,Point 509
40.7527305,14.4869789,0.1,Point 510
46.4007924,13.839524,0.1,Point 511
46.4746895,13.7236403,0.1,Point 512
52.4481102,13.0495806,0.1,Point 513
52.5227851,13.2950334,0.1,Point 514
52.4980243,13.4004335,0.1,Point 515
52.5038776,13.4378807,0.1,Point 516
52.5748063,13.5031568,0.1,Point 517
53.2149884,18.0360627,0.1,Point 518
53.2856518,18.1260133,0.1,Point 519
53.3307823,18.1953644,0.1,Point 520
53.3900366,18.2476741,0.1,Point 521
53.4131666,18.3510142,0.1,Point 522
53.4919843,18.4520893,0.1,Point 523
53.632686,18.6460667,0.1,Point 524
53.6788726,18.668726,0.1,Point 525
53.8257351,18.6815113,0.1,Point 526
53.9118529,18.6880012,0.1,Point 527
53.9663587,18.7443482,0.1,Point 528
54.0922192,18.7777759,0.1,Point 529
54.2561713,18.6356716,0.1,Point 530
54.2850759,18.4825442,0.1,Point 531
54.3778283,18.4824401,0.1,Point 532
54.4429649,18.5607177,0.1,Point 533
54.6969999,18.6759619,0.1,Point 534
54.7358689,18.577085,0.1,Point 535
54.7600441,18.5063605,0.1,Point 536
54.7556857,18.3923773,0.1,Point 537
54.7146543,18.4002738,0.1,Point 538
54.6052106,18.3419089,0.1,Point 539
54.5427222,18.4490256,0.1,Point 540
51.8862598,16.5666549,0.1,Point 541
51.90914,16.5687148,0.1,Point 542
51.9593612,16.5767225,0.1,Point 543
51.9938326,16.582559,0.1,Point 544
52.0281394,16.6003925,0.1,Point 545
52.0398615,16.605714,0.1,Point 546
52.0902001,16.658414,0.1,Point 547
52.1416109,16.7608194,0.1,Point 548
52.2436928,16.8490887,0.1,Point 549
52.1847927,16.7996502,0.1,Point 550
52.2230866,16.8319225,0.1,Point 551
52.2840363,16.8552685,0.1,Point 552
52.3516133,16.9108868,0.1,Point 553
52.3201462,16.8875408,0.1,Point 554
52.4146514,16.9531266,0.1,Point 555
52.4772184,17.2542693,0.1,Point 556
52.4311901,17.0139433,0.1,Point 557
52.5348949,17.5790526,0.1,Point 558
52.5002144,17.4376036,0.1,Point 559
52.6554051,17.9533854,0.1,Point 560
52.7996361,18.2517304,0.1,Point 561
52.8987435,18.1377473,0.1,Point 562
52.999691,18.0594697,0.1,Point 563
52.24597,15.9195451,0.1,Point 564
52.3274554,15.2905778,0.1,Point 565
52.2350379,15.3808717,0.1,Point 566
51.3533531,16.1449504,0.1,Point 567
50.7486667,16.4182296,0.1,Point 568
50.7208164,16.3118053,0.1,Point 569
50.6176756,16.0852123,0.1,Point 570
50.5129983,16.3049388,0.1,Point 571
50.7368981,15.7329631,0.1,Point 572
50.8064884,15.8868038,0.1,Point 573
50.7806631,15.5527507,0.1,Point 574
50.8492313,15.5838242,0.1,Point 575
50.9370313,15.2909745,0.1,Point 576
50.9210184,15.0760545,0.1,Point 577
50.7768713,14.7852601,0.1,Point 578
68.0885133,13.2317871,0.1,Point 579
68.155039,13.5201782,0.1,Point 580
68.2458165,13.7481445,0.1,Point 581
68.2824334,14.0722412,0.1,Point 582
68.2060818,14.2287963,0.1,Point 583
68.3392765,14.7149414,0.1,Point 584
68.4454759,14.8893493,0.1,Point 585
68.4589086,15.1884917,0.1,Point 586
68.5291393,15.7635171,0.1,Point 587
68.4687389,15.8926064,0.1,Point 588
68.5336628,16.1109597,0.1,Point 589
68.5582749,16.4481026,0.1,Point 590
68.6084202,16.5682656,0.1,Point 591
58.266687,8.3803028,0.1,Point 592
58.2861193,6.7064841,0.1,Point 593
58.8971753,6.069469,0.1,Point 594
58.9878604,6.1463733,0.1,Point 595
59.96505,5.3359462,0.1,Point 596
60.1131897,5.3991176,0.1,Point 597
60.3327965,5.3167202,0.1,Point 598
60.917437,5.5276921,0.1,Point 599
61.1638916,5.9340682,0.1,Point 600
61.3514684,6.5184256,0.1,Point 601
61.3357038,6.4224669,0.1,Point 602
61.3424757,6.3099,0.1,Point 603
61.3244879,6.227642,0.1,Point 604
61.3384216,6.1468027,0.1,Point 605
61.4143452,6.1635143,0.1,Point 606
61.7923824,6.4955074,0.1,Point 607
61.7420352,6.5004427,0.1,Point 608
61.7001314,6.5322001,0.1,Point 609
61.8354156,6.8023592,0.1,Point 610
61.9024412,6.7158419,0.1,Point 611
62.0868942,6.8649771,0.1,Point 612
62.2899299,6.8496277,0.1,Point 613
62.2969833,6.6817428,0.1,Point 614
62.4103438,6.5463762,0.1,Point 615
62.4722666,6.142081,0.1,Point 616
62.4975043,7.5569549,0.1,Point 617
62.5244443,7.7560821,0.1,Point 618
62.567814,7.5851074,0.1,Point 619
62.5966908,7.3294491,0.1,Point 620
60.1905992,11.08393,0.1,Point 621
63.459104,10.9196432,0.1,Point 622
53.579546,-0.0590035,0.1,Point 617
51.8439798,-1.3639444,0.1,Point 618
44.8418687,11.6256607,0.1,Point 619
45.4116791,12.3647405,0.1,Point 620
45.4564274,12.3526273,0.1,Point 621
45.9393088,9.2407271,0.1,Point 622
40.7795489,-73.9605214,0.1,Point 623
40.7082779,-74.0080716,0.1,Point 624
40.0815197,-82.8124565,0.1,Point 625
28.4763162,-81.4791202,0.1,Point 626
25.7730216,-80.1946207,0.1,Point 627
25.6721469,-80.1591816,0.1,Point 628
37.0055234,-110.2050887,0.1,Point 629
36.9380126,-110.0639274,0.1,Point 630
36.7192354,-110.2727731,0.1,Point 631
36.8776427,-111.5156837,0.1,Point 632
36.9555979,-111.4926811,0.1,Point 633
36.9186608,-113.8625042,0.1,Point 634
36.0155188,-114.7397691,0.1,Point 635
35.8730059,-114.6608154,0.1,Point 636
36.1526217,-115.1629433,0.1,Point 637
33.9997637,-118.4881269,0.1,Point 638
34.4280512,-119.7019695,0.1,Point 639
35.3699107,-120.8506862,0.1,Point 640
36.5931493,-121.9063492,0.1,Point 641
36.486123,-121.1798783,0.1,Point 642
37.2325428,-121.0886151,0.1,Point 643
37.7328184,-119.6051614,0.1,Point 644
37.488588,-119.9649637,0.1,Point 645
38.7277203,-120.8008624,0.1,Point 646
38.9331218,-119.9961139,0.1,Point 647
39.2635073,-120.1258899,0.1,Point 648
39.123549,-119.9054767,0.1,Point 649
38.9582214,-120.1080371,0.1,Point 650
36.9704662,-122.038505,0.1,Point 651
37.7672184,-122.440205,0.1,Point 652
37.8943947,-122.298756,0.1,Point 653
37.9004167,-122.6430222,0.1,Point 654
38.2864819,-122.464525,0.1,Point 655
38.5076459,-122.4777532,0.1,Point 656
32.6554481,-16.92398,0.1,Point 657
1.3249027,103.8329044,0.1,Point 658
2.1869164,102.2398869,0.1,Point 659
3.1087726,101.693317,0.1,Point 660
9.1412201,99.3366564,0.1,Point 662
9.5538335,100.0294817,0.1,Point 663
9.4617325,99.9786699,0.1,Point 664
9.6492943,99.6731127,0.1,Point 665
39.9087027,116.4000104,0.1,Point 667
40.6486901,117.2677909,0.1,Point 668
-19.2540262,146.8198379,0.1,Point 669
-19.1538428,146.8596634,0.1,Point 670
-21.1458957,149.1825941,0.1,Point 671
-25.2808904,152.9049787,0.1,Point 672
-26.1261924,152.7443037,0.1,Point 673
-27.4705478,153.0456816,0.1,Point 674
-28.1637441,153.5485616,0.1,Point 675
-28.0048918,153.4215548,0.1,Point 676
-23.3645054,150.5126792,0.1,Point 677
-33.8112213,151.005628,0.1,Point 678
-33.8551365,151.2072459,0.1,Point 679
-33.8987181,151.2761407,0.1,Point 680
-33.7987943,151.2864761,0.1,Point 681
-37.8012486,144.9613179,0.1,Point 682
-37.9511105,145.2514256,0.1,Point 683
-38.4851381,145.4650948,0.1,Point 684
-38.5608232,145.3443846,0.1,Point 685
-38.4511865,145.2254437,0.1,Point 686
-38.615295,143.0075675,0.1,Point 687
-38.3819455,142.2159203,0.1,Point 688
-37.1094685,142.4126423,0.1,Point 689
-37.6486818,145.3929204,0.1,Point 690
-20.9222717,149.0468291,0.1,Point 691
36.5496354,29.111845,0.1,Point 692
37.950845,27.369954,0.1,Selçuk
37.7093686,28.7273685,0.1,Aphrodisias Ancient City
36.356111,29.318611,0.1,Ksantos
36.2753567,29.2843598,0.1,Patara Beach
36.2690627,29.4092257,0.1,Kalkan
35.178229,-113.7994405,0.1,Point 693
36.0511931,-112.1095926,0.1,Point 694
35.9748233,-111.9822199,0.1,Point 695
36.0387013,-111.8325312,0.1,Point 696
36.2660021,-121.8170832,0.1,Point 697
34.1422852,-118.3514048,0.1,Point 698
34.0893391,-118.3742098,0.1,Point 699
39.4418947,-123.8167132,0.1,Point 700
40.3299734,-123.96738,0.1,Point 701
39.7065908,-123.8067907,0.1,Point 702
38.3275893,-123.0535237,0.1,Point 703
38.9283714,-123.7291829,0.1,Point 704
-20.0168169,57.5565557,0.1,Point 705
-20.0088606,57.6800685,0.1,Point 706
-20.4441037,57.3857025,0.1,Point 707
-20.3402682,57.3647874,0.1,Point 708
48.7004539,8.1319902,0.1,Point 714
48.5883931,8.0056476,0.1,Point 715
48.5848894,7.7363342,0.1,Point 716
48.5809716,7.7497238,0.1,Point 717
48.5788138,7.7502388,0.1,Point 718
48.5827034,7.7310127,0.1,Point 719
48.6022673,7.7316994,0.1,Point 720
54.5594125,23.375029,0.1,Point 721
54.3806477,24.0232223,0.1,Point 722
54.1174738,22.9136032,0.1,Point 723
53.8331723,22.9685348,0.1,Point 724
53.8331723,22.3642868,0.1,Point 725
52.1740268,22.2763962,0.1,Point 726
52.6982878,23.8592374,0.1,Point 727
53.175152,23.8105335,0.1,Point 728
52.35335422,22.6152516,0.1,Point 729
51.50487,23.6017932,0.1,Point 730
51.140991,23.4562244,0.1,Point 731
51.4124578,21.9565906,0.1,Point 732
51.3190813,21.9333699,0.1,Point 733
50.721711,23.2565242,0.1,Point 734
50.6938815,22.968133,0.1,Point 735
53.3806157,22.1508177,0.1,Point 736
54.1601107,23.4789273,0.1,Point 737
54.3045944,23.1163785,0.1,Point 738
38.93212985,-9.419930894,0.1,Praia de S�o Juli�o
38.97911316,-9.280874979,"Quinta de Santa Ana,0.1, Gradil"
48.94506,20.45958,0.1,point?
60.9029964,5.5253968,0.1,Point 740
60.9173446,5.5289034,0.1,Point 741
61.2293949,6.4816873,0.1,Point 743
61.2663226,6.5198777,0.1,Point 744
61.3567004,6.5186563,0.1,Point 745
61.3479798,6.5068617,0.1,Point 746
61.3491756,6.4850167,0.1,Point 747
61.3468551,6.4707909,0.1,Point 748
61.345322,6.468452,0.1,Point 749
61.3349792,6.4136491,0.1,Point 750
61.3372086,6.3570733,0.1,Point 751
61.3242362,6.2677726,0.1,Point 752
61.3242362,6.2703475,0.1,Point 753
61.3254504,6.2676547,0.1,Point 754
61.3225697,6.2588695,0.1,Point 755
61.3187705,6.2366879,0.1,Point 756
61.3225629,6.232618,0.1,Point 757
61.3408528,6.1281574,0.1,Point 758
61.4123707,6.1670989,0.1,Point 759
61.4814952,6.7440941,0.1,Point 760
61.4851934,6.75478,0.1,Point 761
61.6967192,6.5307856,0.1,Point 762
61.7441383,6.4836859,0.1,Point 763
61.7440838,6.4775617,0.1,Point 764
61.8715245,6.8046403,0.1,Point 765
62.1219111,6.9199385,0.1,Point 766
62.3194048,6.7520602,0.1,Point 767
62.4143669,6.535214,0.1,Point 768
62.4214011,6.5186487,0.1,Point 769
62.5064378,7.8005733,0.1,Point 770
62.4990272,7.8034916,0.1,Point 771
62.5229995,7.819166,0.1,Point 772
62.5683972,7.7576123,0.1,Point 773
62.5696625,7.7728043,0.1,Point 774
52.93275,1.30015,0.1,Cromer pier
52.9327511,1.3001544,0.1,Point 775
43.0793739,11.6784403,0.1,Point 776
43.0772069,11.6773137,0.1,Point 777
43.0768229,11.6783437,0.1,Point 778
43.0766182,11.6788399,0.1,Point 779
43.0766084,11.6790867,0.1,Point 780
43.0761627,11.6780393,0.1,Point 781
43.0761372,11.6782646,0.1,Point 782
43.0607936,11.6811901,0.1,Point 783
43.0605114,11.6814087,0.1,Point 784
43.0600917,11.6826776,0.1,Point 785
43.057011,11.6850379,0.1,Point 786
43.0543867,11.697568,0.1,Point 787
43.0555626,11.6997352,0.1,Point 788
43.062265,11.7147127,0.1,Point 789
43.063527,11.7136612,0.1,Point 790
43.0676375,11.724821,0.1,Point 791
43.0682253,11.7250302,0.1,Point 792
43.0681273,11.7257007,0.1,Point 793
43.0686642,11.7255559,0.1,Point 794
43.0856629,11.7081168,0.1,Point 795
43.0589532,11.604669,0.1,Point 796
43.0602858,11.6033494,0.1,Point 797
43.0586553,11.6063213,0.1,Point 798
42.9290928,11.7032884,0.1,Point 799
42.9222274,12.641907,0.1,Point 800
-20.334682,57.366574,0.1,"Mauritius, Tamarin Salt Fields"
-20.3346678,57.366573,0.1,"Mauritious, Salt Fields, looking at 5k"
13.824408, 100.500564,0.1,"River, Bangkok, Thailand"
13.7408848, 100.5088423,0.1,"East, Bangkok, Thailand"
13.800265, 100.517329,0.1,"River2, Bangkok, Thailand"
18.179386, -68.787008,0.1,"Dominican Republic"
5.4136902670069595, 100.33033136996733,0.1,"Georgetown, Malaysia"
5.321832569007535, 100.29323342851046,0.1,"Georgetown Airport, Malaysia"